p_z,p_n,p_symbol,p_energy,d_z,d_n,d_symbol,bin_en,dn_de,unc_dn_de,dn_de_nu,unc_dn_de_nu,extraction_date
18,21,Ar,0,19,20,K,0,0.00200847,0.0000214977,0,0,2025-09-02
18,21,Ar,0,19,20,K,1,0.00200166,0.0000214465,0.000000113961,0.00000000276559,2025-09-02
18,21,Ar,0,19,20,K,2,0.00199826,0.0000214168,0.000000453842,0.0000000110003,2025-09-02
18,21,Ar,0,19,20,K,3,0.00199828,0.0000214087,0.00000101665,0.0000000246117,2025-09-02
18,21,Ar,0,19,20,K,4,0.00199762,0.0000213893,0.00000179943,0.000000043508,2025-09-02
18,21,Ar,0,19,20,K,5,0.00199708,0.0000213696,0.00000279922,0.0000000675985,2025-09-02
18,21,Ar,0,19,20,K,6,0.00199714,0.0000213557,0.00000401311,0.000000096793,2025-09-02
18,21,Ar,0,19,20,K,7,0.00199796,0.0000213495,0.00000543819,0.000000131002,2025-09-02
18,21,Ar,0,19,20,K,8,0.00199952,0.0000213513,0.00000707159,0.000000170138,2025-09-02
18,21,Ar,0,19,20,K,9,0.00200178,0.0000213605,0.00000891043,0.000000214112,2025-09-02
18,21,Ar,0,19,20,K,10,0.00200465,0.0000213762,0.0000109519,0.000000262837,2025-09-02
18,21,Ar,0,19,20,K,11,0.00200804,0.0000213976,0.0000131931,0.000000316228,2025-09-02
18,21,Ar,0,19,20,K,12,0.00201187,0.0000214238,0.0000156314,0.000000374199,2025-09-02
18,21,Ar,0,19,20,K,13,0.00201608,0.0000214542,0.0000182639,0.000000436665,2025-09-02
18,21,Ar,0,19,20,K,14,0.00202061,0.0000214881,0.0000210878,0.000000503543,2025-09-02
18,21,Ar,0,19,20,K,15,0.0020254,0.0000215249,0.0000241005,0.000000574749,2025-09-02
18,21,Ar,0,19,20,K,16,0.00203041,0.0000215642,0.0000272992,0.000000650201,2025-09-02
18,21,Ar,0,19,20,K,17,0.0020356,0.0000216056,0.0000306812,0.000000729817,2025-09-02
18,21,Ar,0,19,20,K,18,0.00204094,0.0000216487,0.0000342439,0.000000813517,2025-09-02
18,21,Ar,0,19,20,K,19,0.0020464,0.0000216932,0.0000379846,0.000000901221,2025-09-02
18,21,Ar,0,19,20,K,20,0.00205196,0.0000217388,0.0000419007,0.000000992848,2025-09-02
18,21,Ar,0,19,20,K,21,0.00205759,0.0000217855,0.0000459895,0.00000108832,2025-09-02
18,21,Ar,0,19,20,K,22,0.00206328,0.0000218329,0.0000502485,0.00000118756,2025-09-02
18,21,Ar,0,19,20,K,23,0.00206902,0.0000218809,0.0000546751,0.00000129049,2025-09-02
18,21,Ar,0,19,20,K,24,0.00207479,0.0000219294,0.0000592667,0.00000139704,2025-09-02
18,21,Ar,0,19,20,K,25,0.00208059,0.0000219782,0.0000640209,0.00000150712,2025-09-02
18,21,Ar,0,19,20,K,26,0.00208639,0.0000220274,0.000068935,0.00000162067,2025-09-02
18,21,Ar,0,19,20,K,27,0.00209219,0.0000220766,0.0000740067,0.0000017376,2025-09-02
18,21,Ar,0,19,20,K,28,0.002098,0.000022126,0.0000792333,0.00000185785,2025-09-02
18,21,Ar,0,19,20,K,29,0.00210379,0.0000221754,0.0000846126,0.00000198134,2025-09-02
18,21,Ar,0,19,20,K,30,0.00210956,0.0000222247,0.000090142,0.00000210801,2025-09-02
18,21,Ar,0,19,20,K,31,0.00211532,0.000022274,0.0000958192,0.00000223777,2025-09-02
18,21,Ar,0,19,20,K,32,0.00212105,0.0000223231,0.000101642,0.00000237056,2025-09-02
18,21,Ar,0,19,20,K,33,0.00212676,0.0000223721,0.000107607,0.0000025063,2025-09-02
18,21,Ar,0,19,20,K,34,0.00213243,0.0000224208,0.000113713,0.00000264494,2025-09-02
18,21,Ar,0,19,20,K,35,0.00213807,0.0000224693,0.000119957,0.00000278639,2025-09-02
18,21,Ar,0,19,20,K,36,0.00214367,0.0000225176,0.000126338,0.0000029306,2025-09-02
18,21,Ar,0,19,20,K,37,0.00214924,0.0000225655,0.000132852,0.00000307749,2025-09-02
18,21,Ar,0,19,20,K,38,0.00215477,0.0000226132,0.000139497,0.000003227,2025-09-02
18,21,Ar,0,19,20,K,39,0.00216026,0.0000226605,0.000146271,0.00000337906,2025-09-02
18,21,Ar,0,19,20,K,40,0.0021657,0.0000227076,0.000153172,0.00000353361,2025-09-02
18,21,Ar,0,19,20,K,41,0.0021711,0.0000227542,0.000160198,0.00000369058,2025-09-02
18,21,Ar,0,19,20,K,42,0.00217646,0.0000228005,0.000167346,0.0000038499,2025-09-02
18,21,Ar,0,19,20,K,43,0.00218178,0.0000228464,0.000174615,0.00000401152,2025-09-02
18,21,Ar,0,19,20,K,44,0.00218705,0.000022892,0.000182001,0.00000417538,2025-09-02
18,21,Ar,0,19,20,K,45,0.00219227,0.0000229371,0.000189504,0.0000043414,2025-09-02
18,21,Ar,0,19,20,K,46,0.00219745,0.0000229819,0.00019712,0.00000450953,2025-09-02
18,21,Ar,0,19,20,K,47,0.00220258,0.0000230262,0.000204847,0.0000046797,2025-09-02
18,21,Ar,0,19,20,K,48,0.00220766,0.0000230701,0.000212685,0.00000485187,2025-09-02
18,21,Ar,0,19,20,K,49,0.0022127,0.0000231137,0.00022063,0.00000502596,2025-09-02
18,21,Ar,0,19,20,K,50,0.00221769,0.0000231568,0.00022868,0.00000520192,2025-09-02
18,21,Ar,0,19,20,K,51,0.00222264,0.0000231994,0.000236833,0.00000537969,2025-09-02
18,21,Ar,0,19,20,K,52,0.00222754,0.0000232417,0.000245088,0.00000555921,2025-09-02
18,21,Ar,0,19,20,K,53,0.00223239,0.0000232835,0.000253442,0.00000574043,2025-09-02
18,21,Ar,0,19,20,K,54,0.00223719,0.0000233249,0.000261894,0.00000592329,2025-09-02
18,21,Ar,0,19,20,K,55,0.00224195,0.0000233658,0.00027044,0.00000610773,2025-09-02
18,21,Ar,0,19,20,K,56,0.00224666,0.0000234063,0.000279081,0.0000062937,2025-09-02
18,21,Ar,0,19,20,K,57,0.00225133,0.0000234464,0.000287812,0.00000648114,2025-09-02
18,21,Ar,0,19,20,K,58,0.00225595,0.000023486,0.000296633,0.00000667001,2025-09-02
18,21,Ar,0,19,20,K,59,0.00226052,0.0000235251,0.000305542,0.00000686024,2025-09-02
18,21,Ar,0,19,20,K,60,0.00226505,0.0000235638,0.000314536,0.00000705178,2025-09-02
18,21,Ar,0,19,20,K,61,0.00226954,0.0000236021,0.000323614,0.00000724459,2025-09-02
18,21,Ar,0,19,20,K,62,0.00227397,0.0000236399,0.000332774,0.00000743861,2025-09-02
18,21,Ar,0,19,20,K,63,0.00227837,0.0000236772,0.000342015,0.00000763378,2025-09-02
18,21,Ar,0,19,20,K,64,0.00228272,0.0000237141,0.000351333,0.00000783006,2025-09-02
18,21,Ar,0,19,20,K,65,0.00228702,0.0000237505,0.000360728,0.00000802741,2025-09-02
18,21,Ar,0,19,20,K,66,0.00229128,0.0000237865,0.000370198,0.00000822576,2025-09-02
18,21,Ar,0,19,20,K,67,0.0022955,0.000023822,0.00037974,0.00000842507,2025-09-02
18,21,Ar,0,19,20,K,68,0.00229968,0.000023857,0.000389354,0.0000086253,2025-09-02
18,21,Ar,0,19,20,K,69,0.00230381,0.0000238915,0.000399037,0.00000882639,2025-09-02
18,21,Ar,0,19,20,K,70,0.0023079,0.0000239256,0.000408788,0.0000090283,2025-09-02
18,21,Ar,0,19,20,K,71,0.00231194,0.0000239592,0.000418605,0.00000923098,2025-09-02
18,21,Ar,0,19,20,K,72,0.00231595,0.0000239923,0.000428486,0.00000943439,2025-09-02
18,21,Ar,0,19,20,K,73,0.00231991,0.0000240249,0.000438429,0.00000963848,2025-09-02
18,21,Ar,0,19,20,K,74,0.00232383,0.0000240571,0.000448434,0.0000098432,2025-09-02
18,21,Ar,0,19,20,K,75,0.00232771,0.0000240887,0.000458498,0.0000100485,2025-09-02
18,21,Ar,0,19,20,K,76,0.00233155,0.0000241199,0.000468619,0.0000102544,2025-09-02
18,21,Ar,0,19,20,K,77,0.00233534,0.0000241505,0.000478797,0.0000104607,2025-09-02
18,21,Ar,0,19,20,K,78,0.0023391,0.0000241807,0.000489028,0.0000106676,2025-09-02
18,21,Ar,0,19,20,K,79,0.00234282,0.0000242103,0.000499313,0.0000108748,2025-09-02
18,21,Ar,0,19,20,K,80,0.00234649,0.0000242395,0.000509649,0.0000110825,2025-09-02
18,21,Ar,0,19,20,K,81,0.00235013,0.0000242681,0.000520034,0.0000112904,2025-09-02
18,21,Ar,0,19,20,K,82,0.00235373,0.0000242962,0.000530468,0.0000114987,2025-09-02
18,21,Ar,0,19,20,K,83,0.00235729,0.0000243238,0.000540948,0.0000117072,2025-09-02
18,21,Ar,0,19,20,K,84,0.0023608,0.0000243509,0.000551474,0.0000119159,2025-09-02
18,21,Ar,0,19,20,K,85,0.00236429,0.0000243774,0.000562043,0.0000121249,2025-09-02
18,21,Ar,0,19,20,K,86,0.00236773,0.0000244034,0.000572654,0.0000123339,2025-09-02
18,21,Ar,0,19,20,K,87,0.00237113,0.0000244289,0.000583306,0.0000125431,2025-09-02
18,21,Ar,0,19,20,K,88,0.0023745,0.0000244538,0.000593997,0.0000127523,2025-09-02
18,21,Ar,0,19,20,K,89,0.00237783,0.0000244782,0.000604725,0.0000129615,2025-09-02
18,21,Ar,0,19,20,K,90,0.00238112,0.0000245021,0.00061549,0.0000131708,2025-09-02
18,21,Ar,0,19,20,K,91,0.00238437,0.0000245253,0.00062629,0.00001338,2025-09-02
18,21,Ar,0,19,20,K,92,0.00238759,0.000024548,0.000637124,0.0000135891,2025-09-02
18,21,Ar,0,19,20,K,93,0.00239077,0.0000245702,0.000647989,0.0000137981,2025-09-02
18,21,Ar,0,19,20,K,94,0.00239391,0.0000245918,0.000658886,0.000014007,2025-09-02
18,21,Ar,0,19,20,K,95,0.00239701,0.0000246128,0.000669811,0.0000142156,2025-09-02
18,21,Ar,0,19,20,K,96,0.00240008,0.0000246332,0.000680765,0.0000144241,2025-09-02
18,21,Ar,0,19,20,K,97,0.00240312,0.000024653,0.000691746,0.0000146323,2025-09-02
18,21,Ar,0,19,20,K,98,0.00240612,0.0000246722,0.000702752,0.0000148402,2025-09-02
18,21,Ar,0,19,20,K,99,0.00240908,0.0000246908,0.000713782,0.0000150478,2025-09-02
18,21,Ar,0,19,20,K,100,0.002412,0.0000247088,0.000724835,0.0000152551,2025-09-02
18,21,Ar,0,19,20,K,101,0.0024149,0.0000247262,0.000735909,0.000015462,2025-09-02
18,21,Ar,0,19,20,K,102,0.00241775,0.000024743,0.000747004,0.0000156684,2025-09-02
18,21,Ar,0,19,20,K,103,0.00242057,0.0000247592,0.000758118,0.0000158745,2025-09-02
18,21,Ar,0,19,20,K,104,0.00242336,0.0000247747,0.00076925,0.00001608,2025-09-02
18,21,Ar,0,19,20,K,105,0.00242611,0.0000247896,0.000780398,0.0000162851,2025-09-02
18,21,Ar,0,19,20,K,106,0.00242882,0.0000248038,0.000791562,0.0000164896,2025-09-02
18,21,Ar,0,19,20,K,107,0.0024315,0.0000248174,0.00080274,0.0000166936,2025-09-02
18,21,Ar,0,19,20,K,108,0.00243415,0.0000248303,0.000813931,0.000016897,2025-09-02
18,21,Ar,0,19,20,K,109,0.00243676,0.0000248425,0.000825134,0.0000170998,2025-09-02
18,21,Ar,0,19,20,K,110,0.00243934,0.0000248541,0.000836347,0.000017302,2025-09-02
18,21,Ar,0,19,20,K,111,0.00244188,0.000024865,0.000847571,0.0000175035,2025-09-02
18,21,Ar,0,19,20,K,112,0.00244439,0.0000248752,0.000858802,0.0000177043,2025-09-02
18,21,Ar,0,19,20,K,113,0.00244687,0.0000248847,0.000870041,0.0000179044,2025-09-02
18,21,Ar,0,19,20,K,114,0.00244931,0.0000248935,0.000881286,0.0000181037,2025-09-02
18,21,Ar,0,19,20,K,115,0.00245172,0.0000249016,0.000892537,0.0000183023,2025-09-02
18,21,Ar,0,19,20,K,116,0.00245409,0.000024909,0.000903791,0.0000185,2025-09-02
18,21,Ar,0,19,20,K,117,0.00245643,0.0000249156,0.000915049,0.000018697,2025-09-02
18,21,Ar,0,19,20,K,118,0.00245874,0.0000249215,0.000926308,0.0000188931,2025-09-02
18,21,Ar,0,19,20,K,119,0.00246101,0.0000249267,0.000937568,0.0000190884,2025-09-02
18,21,Ar,0,19,20,K,120,0.00246325,0.0000249311,0.000948829,0.0000192828,2025-09-02
18,21,Ar,0,19,20,K,121,0.00246546,0.0000249347,0.000960088,0.0000194762,2025-09-02
18,21,Ar,0,19,20,K,122,0.00246763,0.0000249376,0.000971345,0.0000196688,2025-09-02
18,21,Ar,0,19,20,K,123,0.00246977,0.0000249397,0.000982598,0.0000198603,2025-09-02
18,21,Ar,0,19,20,K,124,0.00247188,0.000024941,0.000993848,0.0000200509,2025-09-02
18,21,Ar,0,19,20,K,125,0.00247395,0.0000249416,0.00100509,0.0000202405,2025-09-02
18,21,Ar,0,19,20,K,126,0.00247599,0.0000249413,0.00101633,0.0000204291,2025-09-02
18,21,Ar,0,19,20,K,127,0.002478,0.0000249402,0.00102756,0.0000206167,2025-09-02
18,21,Ar,0,19,20,K,128,0.00247997,0.0000249383,0.00103879,0.0000208032,2025-09-02
18,21,Ar,0,19,20,K,129,0.00248192,0.0000249356,0.00105,0.0000209886,2025-09-02
18,21,Ar,0,19,20,K,130,0.00248382,0.000024932,0.00106121,0.0000211729,2025-09-02
18,21,Ar,0,19,20,K,131,0.0024857,0.0000249276,0.0010724,0.0000213561,2025-09-02
18,21,Ar,0,19,20,K,132,0.00248754,0.0000249223,0.00108358,0.0000215382,2025-09-02
18,21,Ar,0,19,20,K,133,0.00248935,0.0000249162,0.00109475,0.0000217192,2025-09-02
18,21,Ar,0,19,20,K,134,0.00249112,0.0000249092,0.00110591,0.0000218989,2025-09-02
18,21,Ar,0,19,20,K,135,0.00249287,0.0000249013,0.00111705,0.0000220775,2025-09-02
18,21,Ar,0,19,20,K,136,0.00249457,0.0000248925,0.00112818,0.0000222549,2025-09-02
18,21,Ar,0,19,20,K,137,0.00249625,0.0000248828,0.0011393,0.000022431,2025-09-02
18,21,Ar,0,19,20,K,138,0.00249789,0.0000248722,0.00115039,0.000022606,2025-09-02
18,21,Ar,0,19,20,K,139,0.0024995,0.0000248607,0.00116147,0.0000227796,2025-09-02
18,21,Ar,0,19,20,K,140,0.00250108,0.0000248483,0.00117253,0.000022952,2025-09-02
18,21,Ar,0,19,20,K,141,0.00250262,0.000024835,0.00118357,0.0000231231,2025-09-02
18,21,Ar,0,19,20,K,142,0.00250414,0.0000248207,0.00119459,0.000023293,2025-09-02
18,21,Ar,0,19,20,K,143,0.00250561,0.0000248054,0.00120559,0.0000234615,2025-09-02
18,21,Ar,0,19,20,K,144,0.00250706,0.0000247892,0.00121657,0.0000236287,2025-09-02
18,21,Ar,0,19,20,K,145,0.00250847,0.000024772,0.00122753,0.0000237945,2025-09-02
18,21,Ar,0,19,20,K,146,0.00250984,0.0000247538,0.00123846,0.000023959,2025-09-02
18,21,Ar,0,19,20,K,147,0.00251119,0.0000247346,0.00124937,0.0000241222,2025-09-02
18,21,Ar,0,19,20,K,148,0.0025125,0.0000247144,0.00126026,0.0000242839,2025-09-02
18,21,Ar,0,19,20,K,149,0.00251378,0.0000246932,0.00127112,0.0000244443,2025-09-02
18,21,Ar,0,19,20,K,150,0.00251502,0.000024671,0.00128196,0.0000246032,2025-09-02
18,21,Ar,0,19,20,K,151,0.00251623,0.0000246478,0.00129277,0.0000247608,2025-09-02
18,21,Ar,0,19,20,K,152,0.0025174,0.0000246235,0.00130355,0.0000249169,2025-09-02
18,21,Ar,0,19,20,K,153,0.00251855,0.0000245981,0.00131431,0.0000250716,2025-09-02
18,21,Ar,0,19,20,K,154,0.00251966,0.0000245717,0.00132503,0.0000252248,2025-09-02
18,21,Ar,0,19,20,K,155,0.00252073,0.0000245443,0.00133573,0.0000253765,2025-09-02
18,21,Ar,0,19,20,K,156,0.00252177,0.0000245157,0.0013464,0.0000255268,2025-09-02
18,21,Ar,0,19,20,K,157,0.00252278,0.0000244861,0.00135704,0.0000256757,2025-09-02
18,21,Ar,0,19,20,K,158,0.00252375,0.0000244553,0.00136765,0.000025823,2025-09-02
18,21,Ar,0,19,20,K,159,0.00252469,0.0000244235,0.00137822,0.0000259688,2025-09-02
18,21,Ar,0,19,20,K,160,0.00252559,0.0000243905,0.00138876,0.0000261131,2025-09-02
18,21,Ar,0,19,20,K,161,0.00252646,0.0000243564,0.00139928,0.0000262559,2025-09-02
18,21,Ar,0,19,20,K,162,0.0025273,0.0000243212,0.00140975,0.0000263972,2025-09-02
18,21,Ar,0,19,20,K,163,0.0025281,0.0000242848,0.0014202,0.0000265369,2025-09-02
18,21,Ar,0,19,20,K,164,0.00252886,0.0000242472,0.00143061,0.0000266751,2025-09-02
18,21,Ar,0,19,20,K,165,0.00252959,0.0000242085,0.00144098,0.0000268118,2025-09-02
18,21,Ar,0,19,20,K,166,0.00253029,0.0000241686,0.00145132,0.0000269468,2025-09-02
18,21,Ar,0,19,20,K,167,0.00253095,0.0000241275,0.00146162,0.0000270804,2025-09-02
18,21,Ar,0,19,20,K,168,0.00253158,0.0000240853,0.00147189,0.0000272123,2025-09-02
18,21,Ar,0,19,20,K,169,0.00253217,0.0000240418,0.00148212,0.0000273427,2025-09-02
18,21,Ar,0,19,20,K,170,0.00253272,0.0000239971,0.00149231,0.0000274714,2025-09-02
18,21,Ar,0,19,20,K,171,0.00253324,0.0000239511,0.00150247,0.0000275986,2025-09-02
18,21,Ar,0,19,20,K,172,0.00253373,0.000023904,0.00151258,0.0000277242,2025-09-02
18,21,Ar,0,19,20,K,173,0.00253417,0.0000238556,0.00152266,0.0000278482,2025-09-02
18,21,Ar,0,19,20,K,174,0.00253459,0.0000238059,0.0015327,0.0000279706,2025-09-02
18,21,Ar,0,19,20,K,175,0.00253496,0.0000237549,0.00154269,0.0000280913,2025-09-02
18,21,Ar,0,19,20,K,176,0.0025353,0.0000237027,0.00155265,0.0000282105,2025-09-02
18,21,Ar,0,19,20,K,177,0.00253561,0.0000236492,0.00156257,0.000028328,2025-09-02
18,21,Ar,0,19,20,K,178,0.00253588,0.0000235944,0.00157244,0.0000284439,2025-09-02
18,21,Ar,0,19,20,K,179,0.00253611,0.0000235383,0.00158228,0.0000285581,2025-09-02
18,21,Ar,0,19,20,K,180,0.00253631,0.0000234809,0.00159207,0.0000286708,2025-09-02
18,21,Ar,0,19,20,K,181,0.00253646,0.0000234221,0.00160181,0.0000287817,2025-09-02
18,21,Ar,0,19,20,K,182,0.00253659,0.0000233621,0.00161152,0.0000288911,2025-09-02
18,21,Ar,0,19,20,K,183,0.00253667,0.0000233006,0.00162118,0.0000289988,2025-09-02
18,21,Ar,0,19,20,K,184,0.00253672,0.0000232379,0.0016308,0.0000291048,2025-09-02
18,21,Ar,0,19,20,K,185,0.00253673,0.0000231737,0.00164037,0.0000292092,2025-09-02
18,21,Ar,0,19,20,K,186,0.0025367,0.0000231082,0.0016499,0.0000293119,2025-09-02
18,21,Ar,0,19,20,K,187,0.00253664,0.0000230413,0.00165939,0.000029413,2025-09-02
