p_z,p_n,p_symbol,p_energy,d_z,d_n,d_symbol,bin_en,dn_de,unc_dn_de,dn_de_nu,unc_dn_de_nu,extraction_date
18,21,Ar,0,19,20,K,378,0.00166054,0.0000190365,0.0025295,0.000023162,2025-09-02
18,21,Ar,0,19,20,K,379,0.00165102,0.0000193667,0.00252955,0.0000230386,2025-09-02
18,21,Ar,0,19,20,K,380,0.00164145,0.0000196966,0.00252957,0.0000229182,2025-09-02
18,21,Ar,0,19,20,K,381,0.00163184,0.0000200262,0.00252954,0.0000227973,2025-09-02
18,21,Ar,0,19,20,K,382,0.00162218,0.0000203554,0.00252949,0.0000226758,2025-09-02
18,21,Ar,0,19,20,K,383,0.00161248,0.0000206842,0.00252939,0.0000225537,2025-09-02
18,21,Ar,0,19,20,K,384,0.00160274,0.0000210125,0.00252926,0.0000224309,2025-09-02
18,21,Ar,0,19,20,K,385,0.00159296,0.0000213403,0.00252909,0.0000223077,2025-09-02
18,21,Ar,0,19,20,K,386,0.00158313,0.0000216676,0.00252889,0.0000221838,2025-09-02
18,21,Ar,0,19,20,K,387,0.00157326,0.0000219942,0.00252864,0.0000220593,2025-09-02
18,21,Ar,0,19,20,K,388,0.00156335,0.0000223202,0.00252837,0.0000219343,2025-09-02
18,21,Ar,0,19,20,K,389,0.0015534,0.0000226455,0.00252805,0.0000218086,2025-09-02
18,21,Ar,0,19,20,K,390,0.0015434,0.0000229701,0.0025277,0.0000216824,2025-09-02
18,21,Ar,0,19,20,K,391,0.00153337,0.0000232938,0.00252732,0.0000215556,2025-09-02
18,21,Ar,0,19,20,K,392,0.0015233,0.0000236168,0.0025269,0.0000214282,2025-09-02
18,21,Ar,0,19,20,K,393,0.00151318,0.0000239388,0.00252644,0.0000213002,2025-09-02
18,21,Ar,0,19,20,K,394,0.00150303,0.0000242599,0.00252595,0.0000211716,2025-09-02
18,21,Ar,0,19,20,K,395,0.00149284,0.00002458,0.00252542,0.0000210424,2025-09-02
18,21,Ar,0,19,20,K,396,0.00148262,0.0000248991,0.00252486,0.0000209127,2025-09-02
18,21,Ar,0,19,20,K,397,0.00147235,0.0000252171,0.00252426,0.0000207823,2025-09-02
18,21,Ar,0,19,20,K,398,0.00146205,0.0000255339,0.00252363,0.0000206514,2025-09-02
18,21,Ar,0,19,20,K,399,0.00145172,0.0000258495,0.00252296,0.0000205198,2025-09-02
18,21,Ar,0,19,20,K,400,0.00144134,0.0000261639,0.00252226,0.0000203877,2025-09-02
18,21,Ar,0,19,20,K,401,0.00143093,0.0000264769,0.00252153,0.0000202549,2025-09-02
18,21,Ar,0,19,20,K,402,0.00142049,0.0000267886,0.00252076,0.0000201216,2025-09-02
18,21,Ar,0,19,20,K,403,0.00141001,0.0000270989,0.00251995,0.0000199876,2025-09-02
18,21,Ar,0,19,20,K,404,0.0013995,0.0000274077,0.00251911,0.000019853,2025-09-02
18,21,Ar,0,19,20,K,405,0.00138896,0.000027715,0.00251824,0.0000197178,2025-09-02
18,21,Ar,0,19,20,K,406,0.00137838,0.0000280207,0.00251733,0.000019582,2025-09-02
18,21,Ar,0,19,20,K,407,0.00136778,0.0000283247,0.00251639,0.0000194456,2025-09-02
18,21,Ar,0,19,20,K,408,0.00135714,0.0000286271,0.00251541,0.0000193085,2025-09-02
18,21,Ar,0,19,20,K,409,0.00134647,0.0000289276,0.0025144,0.0000191709,2025-09-02
18,21,Ar,0,19,20,K,410,0.00133577,0.0000292264,0.00251336,0.0000190325,2025-09-02
18,21,Ar,0,19,20,K,411,0.00132504,0.0000295232,0.00251228,0.0000188936,2025-09-02
18,21,Ar,0,19,20,K,412,0.00131428,0.0000298182,0.00251117,0.000018754,2025-09-02
18,21,Ar,0,19,20,K,413,0.0013035,0.0000301111,0.00251003,0.0000186138,2025-09-02
18,21,Ar,0,19,20,K,414,0.00129269,0.0000304019,0.00250885,0.0000184729,2025-09-02
18,21,Ar,0,19,20,K,415,0.00128185,0.0000306906,0.00250764,0.0000183313,2025-09-02
18,21,Ar,0,19,20,K,416,0.00127098,0.0000309771,0.00250639,0.0000181891,2025-09-02
18,21,Ar,0,19,20,K,417,0.00126009,0.0000312614,0.00250512,0.0000180462,2025-09-02
18,21,Ar,0,19,20,K,418,0.00124917,0.0000315433,0.00250381,0.0000179026,2025-09-02
18,21,Ar,0,19,20,K,419,0.00123824,0.0000318228,0.00250246,0.0000177584,2025-09-02
18,21,Ar,0,19,20,K,420,0.00122727,0.0000320999,0.00250108,0.0000176134,2025-09-02
18,21,Ar,0,19,20,K,421,0.00121629,0.0000323744,0.00249967,0.0000174678,2025-09-02
18,21,Ar,0,19,20,K,422,0.00120528,0.0000326464,0.00249823,0.0000173214,2025-09-02
18,21,Ar,0,19,20,K,423,0.00119425,0.0000329157,0.00249675,0.0000171744,2025-09-02
18,21,Ar,0,19,20,K,424,0.00118321,0.0000331822,0.00249524,0.0000170266,2025-09-02
18,21,Ar,0,19,20,K,425,0.00117214,0.000033446,0.0024937,0.0000168781,2025-09-02
18,21,Ar,0,19,20,K,426,0.00116105,0.0000337069,0.00249213,0.0000167289,2025-09-02
18,21,Ar,0,19,20,K,427,0.00114995,0.0000339648,0.00249052,0.0000165789,2025-09-02
18,21,Ar,0,19,20,K,428,0.00113883,0.0000342197,0.00248888,0.0000164282,2025-09-02
18,21,Ar,0,19,20,K,429,0.00112769,0.0000344716,0.00248721,0.0000162767,2025-09-02
18,21,Ar,0,19,20,K,430,0.00111654,0.0000347203,0.0024855,0.0000161244,2025-09-02
18,21,Ar,0,19,20,K,431,0.00110537,0.0000349657,0.00248376,0.0000159713,2025-09-02
18,21,Ar,0,19,20,K,432,0.00109419,0.0000352078,0.00248199,0.0000158175,2025-09-02
18,21,Ar,0,19,20,K,433,0.001083,0.0000354466,0.00248018,0.0000156628,2025-09-02
18,21,Ar,0,19,20,K,434,0.00107179,0.0000356819,0.00247835,0.0000155074,2025-09-02
18,21,Ar,0,19,20,K,435,0.00106058,0.0000359136,0.00247648,0.0000153511,2025-09-02
18,21,Ar,0,19,20,K,436,0.00104935,0.0000361418,0.00247457,0.000015194,2025-09-02
18,21,Ar,0,19,20,K,437,0.00103811,0.0000363662,0.00247264,0.000015036,2025-09-02
18,21,Ar,0,19,20,K,438,0.00102687,0.0000365869,0.00247067,0.0000148772,2025-09-02
18,21,Ar,0,19,20,K,439,0.00101562,0.0000368037,0.00246867,0.0000147175,2025-09-02
18,21,Ar,0,19,20,K,440,0.00100436,0.0000370166,0.00246663,0.0000145569,2025-09-02
18,21,Ar,0,19,20,K,441,0.000993092,0.0000372255,0.00246457,0.0000143955,2025-09-02
18,21,Ar,0,19,20,K,442,0.000981823,0.0000374302,0.00246247,0.0000142331,2025-09-02
18,21,Ar,0,19,20,K,443,0.00097055,0.0000376308,0.00246033,0.0000140698,2025-09-02
18,21,Ar,0,19,20,K,444,0.000959275,0.0000378272,0.00245817,0.0000139055,2025-09-02
18,21,Ar,0,19,20,K,445,0.000947998,0.0000380192,0.00245597,0.0000137404,2025-09-02
18,21,Ar,0,19,20,K,446,0.00093672,0.0000382067,0.00245374,0.0000135742,2025-09-02
18,21,Ar,0,19,20,K,447,0.000925443,0.0000383897,0.00245147,0.0000134071,2025-09-02
18,21,Ar,0,19,20,K,448,0.000914166,0.0000385682,0.00244917,0.000013239,2025-09-02
18,21,Ar,0,19,20,K,449,0.000902893,0.0000387419,0.00244684,0.0000130698,2025-09-02
18,21,Ar,0,19,20,K,450,0.000891623,0.0000389109,0.00244448,0.0000128997,2025-09-02
18,21,Ar,0,19,20,K,451,0.000880357,0.000039075,0.00244208,0.0000127285,2025-09-02
18,21,Ar,0,19,20,K,452,0.000869097,0.0000392341,0.00243965,0.0000125562,2025-09-02
18,21,Ar,0,19,20,K,453,0.000857843,0.0000393882,0.00243718,0.0000123829,2025-09-02
18,21,Ar,0,19,20,K,454,0.000846598,0.0000395371,0.00243468,0.0000122085,2025-09-02
18,21,Ar,0,19,20,K,455,0.000835361,0.0000396808,0.00243215,0.000012033,2025-09-02
18,21,Ar,0,19,20,K,456,0.000824135,0.0000398192,0.00242958,0.0000118563,2025-09-02
18,21,Ar,0,19,20,K,457,0.000812919,0.0000399522,0.00242698,0.0000116786,2025-09-02
18,21,Ar,0,19,20,K,458,0.000801716,0.0000400796,0.00242435,0.0000114996,2025-09-02
18,21,Ar,0,19,20,K,459,0.000790527,0.0000402015,0.00242168,0.0000113195,2025-09-02
18,21,Ar,0,19,20,K,460,0.000779352,0.0000403176,0.00241897,0.0000111382,2025-09-02
18,21,Ar,0,19,20,K,461,0.000768193,0.000040428,0.00241624,0.0000109556,2025-09-02
18,21,Ar,0,19,20,K,462,0.000757051,0.0000405324,0.00241346,0.0000107718,2025-09-02
18,21,Ar,0,19,20,K,463,0.000745928,0.0000406308,0.00241066,0.0000105868,2025-09-02
18,21,Ar,0,19,20,K,464,0.000734824,0.0000407232,0.00240781,0.0000104005,2025-09-02
18,21,Ar,0,19,20,K,465,0.000723741,0.0000408093,0.00240494,0.0000102129,2025-09-02
18,21,Ar,0,19,20,K,466,0.00071268,0.0000408892,0.00240202,0.000010024,2025-09-02
18,21,Ar,0,19,20,K,467,0.000701643,0.0000409626,0.00239908,0.0000098337,2025-09-02
18,21,Ar,0,19,20,K,468,0.00069063,0.0000410296,0.00239609,0.00000964208,2025-09-02
18,21,Ar,0,19,20,K,469,0.000679643,0.0000410899,0.00239308,0.00000944908,2025-09-02
18,21,Ar,0,19,20,K,470,0.000668683,0.0000411435,0.00239002,0.00000925468,2025-09-02
18,21,Ar,0,19,20,K,471,0.000657752,0.0000411904,0.00238693,0.00000905886,2025-09-02
18,21,Ar,0,19,20,K,472,0.00064685,0.0000412302,0.0023838,0.00000886159,2025-09-02
18,21,Ar,0,19,20,K,473,0.00063598,0.0000412631,0.00238064,0.00000866286,2025-09-02
18,21,Ar,0,19,20,K,474,0.000625143,0.0000412888,0.00237744,0.00000846263,2025-09-02
18,21,Ar,0,19,20,K,475,0.00061434,0.0000413073,0.00237421,0.0000082609,2025-09-02
18,21,Ar,0,19,20,K,476,0.000603572,0.0000413184,0.00237093,0.00000805763,2025-09-02
18,21,Ar,0,19,20,K,477,0.000592841,0.0000413221,0.00236762,0.00000785281,2025-09-02
18,21,Ar,0,19,20,K,478,0.000582148,0.0000413182,0.00236427,0.00000764641,2025-09-02
18,21,Ar,0,19,20,K,479,0.000571495,0.0000413066,0.00236089,0.00000743841,2025-09-02
18,21,Ar,0,19,20,K,480,0.000560883,0.0000412872,0.00235747,0.00000722879,2025-09-02
18,21,Ar,0,19,20,K,481,0.000550314,0.0000412598,0.002354,0.00000701753,2025-09-02
18,21,Ar,0,19,20,K,482,0.000539789,0.0000412245,0.0023505,0.0000068046,2025-09-02
18,21,Ar,0,19,20,K,483,0.000529309,0.000041181,0.00234697,0.00000658999,2025-09-02
18,21,Ar,0,19,20,K,484,0.000518877,0.0000411292,0.00234339,0.00000637367,2025-09-02
18,21,Ar,0,19,20,K,485,0.000508493,0.0000410691,0.00233977,0.00000615562,2025-09-02
18,21,Ar,0,19,20,K,486,0.00049816,0.0000410004,0.00233612,0.00000593582,2025-09-02
18,21,Ar,0,19,20,K,487,0.000487878,0.0000409232,0.00233242,0.00000571425,2025-09-02
18,21,Ar,0,19,20,K,488,0.000477649,0.0000408372,0.00232869,0.0000054909,2025-09-02
18,21,Ar,0,19,20,K,489,0.000467476,0.0000407423,0.00232491,0.00000526575,2025-09-02
18,21,Ar,0,19,20,K,490,0.000457359,0.0000406385,0.00232109,0.00000503877,2025-09-02
18,21,Ar,0,19,20,K,491,0.0004473,0.0000405255,0.00231724,0.00000480996,2025-09-02
18,21,Ar,0,19,20,K,492,0.000437301,0.0000404034,0.00231334,0.0000045793,2025-09-02
18,21,Ar,0,19,20,K,493,0.000427363,0.0000402718,0.0023094,0.00000434677,2025-09-02
18,21,Ar,0,19,20,K,494,0.000417489,0.0000401308,0.00230542,0.00000411237,2025-09-02
18,21,Ar,0,19,20,K,495,0.000407679,0.0000399802,0.0023014,0.00000387608,2025-09-02
18,21,Ar,0,19,20,K,496,0.000397936,0.0000398199,0.00229734,0.00000363791,2025-09-02
18,21,Ar,0,19,20,K,497,0.00038826,0.000039674,0.00229323,0.00000339783,2025-09-02
18,21,Ar,0,19,20,K,498,0.000378655,0.0000395407,0.00228908,0.00000315586,2025-09-02
18,21,Ar,0,19,20,K,499,0.000369122,0.0000393982,0.00228489,0.00000291199,2025-09-02
18,21,Ar,0,19,20,K,500,0.000359661,0.0000392463,0.00228065,0.00000266622,2025-09-02
18,21,Ar,0,19,20,K,501,0.000350276,0.000039085,0.00227637,0.00000241857,2025-09-02
18,21,Ar,0,19,20,K,502,0.000340968,0.000038914,0.00227205,0.00000216904,2025-09-02
18,21,Ar,0,19,20,K,503,0.000331739,0.0000387333,0.00226768,0.00000191766,2025-09-02
18,21,Ar,0,19,20,K,504,0.00032259,0.0000385427,0.00226327,0.00000166444,2025-09-02
18,21,Ar,0,19,20,K,505,0.000313524,0.0000383421,0.00225882,0.00000140942,2025-09-02
18,21,Ar,0,19,20,K,506,0.000304542,0.0000381314,0.00225432,0.00000115262,2025-09-02
18,21,Ar,0,19,20,K,507,0.000295646,0.0000379104,0.00224977,0.000000894095,2025-09-02
18,21,Ar,0,19,20,K,508,0.000286838,0.0000376791,0.00224518,0.00000063389,2025-09-02
18,21,Ar,0,19,20,K,509,0.00027812,0.0000374373,0.00224054,0.000000782928,2025-09-02
18,21,Ar,0,19,20,K,510,0.000269494,0.0000371848,0.00223586,0.00000105602,2025-09-02
18,21,Ar,0,19,20,K,511,0.000260961,0.0000369216,0.00223113,0.00000132994,2025-09-02
18,21,Ar,0,19,20,K,512,0.000252525,0.0000366474,0.00222636,0.00000160449,2025-09-02
18,21,Ar,0,19,20,K,513,0.000244186,0.0000363623,0.00222154,0.00000187948,2025-09-02
18,21,Ar,0,19,20,K,514,0.000235947,0.0000360659,0.00221667,0.00000215465,2025-09-02
18,21,Ar,0,19,20,K,515,0.000227809,0.0000357582,0.00221176,0.00000242972,2025-09-02
18,21,Ar,0,19,20,K,516,0.000219776,0.0000354391,0.0022068,0.0000027044,2025-09-02
18,21,Ar,0,19,20,K,517,0.000211848,0.0000351085,0.00220179,0.00000297831,2025-09-02
18,21,Ar,0,19,20,K,518,0.000204028,0.000034766,0.00219674,0.00000325107,2025-09-02
18,21,Ar,0,19,20,K,519,0.000196317,0.0000344118,0.00219164,0.00000352222,2025-09-02
18,21,Ar,0,19,20,K,520,0.000188719,0.0000340455,0.0021865,0.00000379124,2025-09-02
18,21,Ar,0,19,20,K,521,0.000181235,0.0000336671,0.00218131,0.00000405755,2025-09-02
18,21,Ar,0,19,20,K,522,0.000173867,0.0000332764,0.00217607,0.00000432049,2025-09-02
18,21,Ar,0,19,20,K,523,0.000166617,0.0000328732,0.00217079,0.00000457931,2025-09-02
18,21,Ar,0,19,20,K,524,0.000159488,0.0000324575,0.00216547,0.00000483316,2025-09-02
18,21,Ar,0,19,20,K,525,0.000152482,0.0000320291,0.00216011,0.00000508109,2025-09-02
18,21,Ar,0,19,20,K,526,0.0001456,0.0000315878,0.0021547,0.00000532198,2025-09-02
18,21,Ar,0,19,20,K,527,0.000138846,0.0000311335,0.00214925,0.00000555459,2025-09-02
18,21,Ar,0,19,20,K,528,0.00013222,0.0000306661,0.00214376,0.0000057775,2025-09-02
18,21,Ar,0,19,20,K,529,0.000125727,0.0000301853,0.00213823,0.00000598908,2025-09-02
18,21,Ar,0,19,20,K,530,0.000119367,0.0000296911,0.00213266,0.00000618748,2025-09-02
18,21,Ar,0,19,20,K,531,0.000113143,0.0000291833,0.00212706,0.00000637056,2025-09-02
18,21,Ar,0,19,20,K,532,0.000107058,0.0000286617,0.00212142,0.00000653589,2025-09-02
18,21,Ar,0,19,20,K,533,0.000101114,0.0000281262,0.00211576,0.00000668066,2025-09-02
18,21,Ar,0,19,20,K,534,0.0000953121,0.0000275766,0.00211007,0.00000680165,2025-09-02
18,21,Ar,0,19,20,K,535,0.0000896561,0.0000270129,0.00210435,0.00000689511,2025-09-02
18,21,Ar,0,19,20,K,536,0.0000841478,0.0000264347,0.00209861,0.00000695675,2025-09-02
18,21,Ar,0,19,20,K,537,0.0000787897,0.0000258421,0.00209286,0.00000698154,2025-09-02
18,21,Ar,0,19,20,K,538,0.0000735842,0.0000252347,0.0020871,0.00000696369,2025-09-02
18,21,Ar,0,19,20,K,539,0.0000685337,0.0000246125,0.00208134,0.00000690305,2025-09-02
18,21,Ar,0,19,20,K,540,0.0000636407,0.0000239753,0.00207558,0.00000699526,2025-09-02
18,21,Ar,0,19,20,K,541,0.0000589075,0.000023323,0.00206983,0.00000705597,2025-09-02
18,21,Ar,0,19,20,K,542,0.0000543368,0.0000226553,0.0020641,0.00000708025,2025-09-02
18,21,Ar,0,19,20,K,543,0.000049931,0.0000219722,0.0020584,0.00000706234,2025-09-02
18,21,Ar,0,19,20,K,544,0.0000456926,0.0000212734,0.00205275,0.00000699552,2025-09-02
18,21,Ar,0,19,20,K,545,0.0000416242,0.0000205588,0.00204716,0.00000687197,2025-09-02
18,21,Ar,0,19,20,K,546,0.0000377283,0.0000198283,0.00204165,0.00000668249,2025-09-02
18,21,Ar,0,19,20,K,547,0.0000340074,0.0000190816,0.00203624,0.00000641632,2025-09-02
18,21,Ar,0,19,20,K,548,0.0000304643,0.0000183187,0.00203094,0.00000606075,2025-09-02
18,21,Ar,0,19,20,K,549,0.0000271014,0.0000175393,0.0020258,0.00000560086,2025-09-02
18,21,Ar,0,19,20,K,550,0.0000239214,0.0000167433,0.00202084,0.00000501899,2025-09-02
18,21,Ar,0,19,20,K,551,0.0000209269,0.0000159305,0.00201609,0.00000429438,2025-09-02
18,21,Ar,0,19,20,K,552,0.0000181206,0.0000151008,0.00201161,0.00000493223,2025-09-02
18,21,Ar,0,19,20,K,553,0.0000155052,0.000014254,0.00200745,0.00000757483,2025-09-02
18,21,Ar,0,19,20,K,554,0.0000130834,0.00001339,0.00200366,0.0000106021,2025-09-02
18,21,Ar,0,19,20,K,555,0.0000108579,0.0000125085,0.00200032,0.0000139442,2025-09-02
18,21,Ar,0,19,20,K,556,0.00000883129,0.0000116094,0.0019975,0.0000173677,2025-09-02
18,21,Ar,0,19,20,K,557,0.00000700645,0.0000106927,0.00199528,0.0000203102,2025-09-02
18,21,Ar,0,19,20,K,558,0.00000538608,0.00000975802,0.00199376,0.0000218791,2025-09-02
18,21,Ar,0,19,20,K,559,0.00000397295,0.00000880535,0.001993,0.0000261336,2025-09-02
18,21,Ar,0,19,20,K,560,0.0000027698,0.00000783451,0.00199298,0.0000330739,2025-09-02
18,21,Ar,0,19,20,K,561,0.00000177942,0.00000684538,0.00199357,0.0000170187,2025-09-02
18,21,Ar,0,19,20,K,562,0.00000100455,0.00000583786,0.00199428,0.0000199334,2025-09-02
18,21,Ar,0,19,20,K,563,0.000000447944,0.00000481188,0.00199432,0.0000214929,2025-09-02
18,21,Ar,0,19,20,K,564,0.000000112269,0.00000376742,0.00199777,0.0000257244,2025-09-02
18,21,Ar,0,19,20,K,565,0,0,0.00200465,0.0000326277,2025-09-02

